Tipo di documento;Nr. documento;Codice TD;Data Registrazione Documento;Nr. cliente/fornitore;Nome cliente;Tipo Fattura;Nome File Doc. Elettronico;Data ora Invio/Ricezione;Stato;Errore Stato;Cod. Destinatario;PEC Presente;Partita IVA Presente;Cod. Fiscale Presente;ID documento;Id SDI;Cod.Contratto/Acquisto/Convenz.;Nr. Riferimento;Codice CIG;Codice CUP;Data Riferimento;Nr. Linea Doc. Rifer.;Cod. univoco ufficio;Bollo Virtuale Applicato;Importo Bollo Virtuale;Cdc Codice;Cod. colleg. dimen. 2;Note 1;Note 2
Fattura;FVI25-00068;TD01;26/03/2025;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0428.xml;26/03/25 12:39:44;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;561ddf01-5dae-4a9d-8aa3-ac6a40deb363;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00067;TD01;24/03/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0427.xml;24/03/25 13:46:44;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;dc6ba2e4-bf60-4a5e-a99c-b87f448dff32;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00066;TD01;17/03/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0426.xml;24/03/25 13:45:20;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;100b85ab-82bf-496b-8d3a-662a1a55ab11;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00065;TD01;10/03/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0425.xml;10/03/25 17:48:06;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;c0f38e43-ff1a-4e47-9b32-e59ab1f47c45;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00064;TD01;10/03/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0424.xml;10/03/25 17:20:57;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;59d684e4-e21e-42ce-8006-3e05f0c106de;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00063;TD01;08/03/2025;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0423.xml;08/03/25 10:22:03;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;ea48cbdf-93c7-40d2-98c2-cd4fb5f1816c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00062;TD01;06/03/2025;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0422.xml;06/03/25 19:28:56;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;b4c78295-c59b-42cf-947e-b7a15ead4dd7;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00061;TD01;06/03/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0421.xml;06/03/25 18:52:04;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;6a907d24-2986-456f-b1f9-e1ef2d00e54e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00060;TD01;06/03/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0420.xml;06/03/25 18:35:01;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;ff210ee5-8df7-43af-a929-6f5302eed246;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00059;TD01;05/03/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0419.xml;05/03/25 20:18:47;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;5329b51d-cddc-424e-b1e9-0781c3c6d3cf;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00058;TD01;05/03/2025;C00055;MOROZAN VICTOR ;FE - B2C;IT10282211001_A0418.xml;05/03/25 13:19:19;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;73624c95-b4ab-4241-9591-3fb7fb3bf914;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00057;TD01;05/03/2025;C00054;LOMBARDI RUGGERO GIUSEPPE;FE - B2C;IT10282211001_A0417.xml;06/03/25 10:56:42;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;e12df635-e138-4828-891a-284ac3395edf;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00056;TD01;05/03/2025;C00053;GRILLO SALVATORE ANTONIO;FE - B2C;IT10282211001_A0416.xml;06/03/25 10:56:25;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;663976c4-e707-477d-85f6-b075e40df91f;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00055;TD01;05/03/2025;C00052;DE PAOLA GIACOMO;FE - B2C;IT10282211001_A0415.xml;06/03/25 10:56:04;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;14705dbb-d8ad-4efe-9904-22595f6168b2;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00054;TD01;05/03/2025;C00051;COZZOLINO GIORGIO;FE - B2C;IT10282211001_A0414.xml;05/03/25 12:43:39;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;7187d986-95c2-4c6e-be99-f8c693d983e4;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00053;TD01;05/03/2025;C00050;CONDELLO GIUSEPPE;FE - B2C;IT10282211001_A0413.xml;05/03/25 12:36:14;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;ce142ab6-a0c3-4f82-93af-32dad0dab0bc;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00052;TD01;05/03/2025;C00049;CECI ANTONIO;FE - B2C;IT10282211001_A0412.xml;05/03/25 12:32:27;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;d5930d76-5e0e-459b-a78d-9c8c6e3bf406;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00051;TD01;05/03/2025;C00048;CAMPAGNUOLO CONCETTINA;FE - B2C;IT10282211001_A0411.xml;05/03/25 12:27:52;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;6369b47a-da67-464e-ac2f-f267943b1e19;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00050;TD01;05/03/2025;C00047;LOMONTE FRANCO;FE - B2C;IT10282211001_A0410.xml;05/03/25 12:27:47;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;3dc7dbd6-e8a7-4d13-bea8-79a00b4af759;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI25-00048;TD04;03/03/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0408.xml;03/03/25 20:26:21;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;c5c5deeb-4a63-422d-9c65-d343bc1dceb4;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00049;TD01;03/03/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0409.xml;03/03/25 20:41:37;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;487f11d0-a9d3-45f0-b5dc-9ba12cfde6a4;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00047;TD01;03/03/2025;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0407.xml;03/03/25 15:53:54;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;3b34f60e-b811-47e8-ac7a-a0f9b8395cfd;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00046;TD01;03/03/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0406.xml;03/03/25 13:05:52;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;c8e1d5c7-8437-43c1-886f-66f8f9429dba;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00045;TD01;03/03/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0405.xml;03/03/25 12:02:28;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;9b680006-1170-4853-ae3e-8a8be8884bec;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00044;TD01;27/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0404.xml;27/02/25 17:08:11;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;79e8a8c4-fb0a-4ae4-a76b-bb75a560c178;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00043;TD01;27/02/2025;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0403.xml;27/02/25 16:39:38;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;f17669d5-0c8a-415c-be24-977708cd0839;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00042;TD01;27/02/2025;C00026;Switcho S.r.l.;FE - B2B;IT10282211001_A0402.xml;27/02/25 16:15:24;Validazione effettuata correttamente;;SUBM70N;FALSO;VERO;VERO;9ce4211b-5a06-4ec5-93c2-96fcc0eeaf73;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00041;TD01;26/02/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0401.xml;26/02/25 18:22:40;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;9251b5fc-d059-4c31-adde-b95dea7afa39;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00040;TD01;26/02/2025;C00021;Iside Broker Insurance S.R.L.;FE - B2B;IT10282211001_A0400.xml;26/02/25 16:27:41;Validazione effettuata correttamente;;SZLUBAI;FALSO;VERO;VERO;7967b447-6586-46cd-97b0-15ca7c9fe7e0;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00039;TD01;26/02/2025;C00030;Fincontinuo S.p.A.;FE - B2B;IT10282211001_A0399.xml;26/02/25 13:57:12;Validazione effettuata correttamente;;M5UXCR1;FALSO;VERO;VERO;1564d7d6-1ebc-44d5-bd12-eef9c42f42d9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00038;TD01;26/02/2025;C00030;Fincontinuo S.p.A.;FE - B2B;IT10282211001_A0398.xml;26/02/25 13:37:40;Validazione effettuata correttamente;;M5UXCR1;FALSO;VERO;VERO;81362dee-574a-4399-aaa6-630518c048bc;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00037;TD01;26/02/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0397.xml;26/02/25 13:23:50;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;29f9463c-66f1-441b-a643-59841b23f036;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00036;TD01;26/02/2025;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0396.xml;26/02/25 12:53:57;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;5d5e110a-15a4-43ed-b052-fbbdc2b81ecd;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00035;TD01;26/02/2025;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0395.xml;26/02/25 12:51:23;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;821b40e2-063e-459c-bbaa-e9ccb8726585;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI25-00034;TD04;24/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0394.xml;24/02/25 16:07:00;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;42270b65-8509-494a-ba44-11e6d85133f5;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00033;TD01;20/02/2025;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0393.xml;20/02/25 18:20:55;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;97272dec-219d-48cb-84a3-f98defa9f57c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00032;TD01;20/02/2025;C00044;PERMICRO  S.P.A ;FE - B2B;IT10282211001_A0392.xml;20/02/25 17:03:36;Validazione effettuata correttamente;;V0T6GMI;VERO;VERO;FALSO;f2114449-0e4d-4ff8-b15e-86a7d1168bcc;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00031;TD01;20/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0391.xml;20/02/25 13:22:44;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d011df9e-0d9d-439e-8c07-99af66d4916c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00030;TD01;20/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0390.xml;20/02/25 13:15:15;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d2bc5e1c-be04-4b7c-a932-e48706783717;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00029;TD01;13/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0389.xml;20/02/25 13:13:48;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;2eb1bd74-a7fb-4c48-8a18-6bee9cc14a74;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00028;TD01;06/02/2025;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0388.xml;06/02/25 19:23:15;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;91b4e4b5-84fc-41a5-bf5d-ed4e7813f732;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00027;TD01;06/02/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0387.xml;06/02/25 18:57:39;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;0815dde4-2ad1-46f9-bd67-75d96d96c992;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00026;TD01;05/02/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0386.xml;05/02/25 19:29:54;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;915269d0-0db9-4c0e-ba34-abeff67d975d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00025;TD01;05/02/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0385.xml;05/02/25 19:22:08;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d2013cbf-d4b2-42eb-930c-981d4d5f4976;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00024;TD01;05/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0384.xml;05/02/25 19:10:17;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;1ff55b2e-11fb-4346-af85-66a08cee4903;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00023;TD01;05/02/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0383.xml;05/02/25 19:04:20;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;fb24fb4c-cb21-47d2-b1e2-8114055acdb7;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00022;TD01;30/01/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0382.xml;30/01/25 15:41:02;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;a71556c8-a2f3-472a-91fa-ec39e5c6ec85;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00021;TD01;29/01/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0381.xml;29/01/25 11:24:01;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;43bdd966-8396-475d-9464-65d5b520338d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00020;TD01;23/01/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0380.xml;23/01/25 12:22:35;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;80a0867a-7e7b-46be-bb2e-611be0ab5450;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00019;TD01;23/01/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0379.xml;23/01/25 11:56:34;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;24264558-40f9-49bf-9061-61646e638c58;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00018;TD01;21/01/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0378.xml;21/01/25 18:30:39;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;2e7d8156-6aa1-41bc-94dd-2bd91480a0bd;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI25-00015;TD04;20/01/2025;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0375.xml;20/01/25 12:04:24;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;5a380ffd-b4a8-4321-a698-2f9f9347d36b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00017;TD01;20/01/2025;C00026;Switcho S.r.l.;FE - B2B;IT10282211001_A0377.xml;20/01/25 13:26:07;Validazione effettuata correttamente;;SUBM70N;FALSO;VERO;VERO;7ea9be69-ff95-47fb-8f18-53abae4fc945;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00016;TD01;20/01/2025;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0376.xml;20/01/25 12:13:02;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;24d7f380-f2cd-4ce2-842b-efa9de4c9f75;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00014;TD01;16/01/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0374.xml;16/01/25 12:29:23;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;1ec5bd27-67de-4a3d-859b-c12186b3f3f8;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00013;TD01;16/01/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0373.xml;16/01/25 12:24:09;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;9a663fad-2093-481b-afdc-f37c9108ea3e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00012;TD01;13/01/2025;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0372.xml;13/01/25 14:43:04;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;3d3c557b-9a40-4737-9aaa-8ca2b89edb2e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00011;TD01;11/01/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0371.xml;11/01/25 13:20:29;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;82be9db9-0737-410b-aa0c-2387e52b6d8a;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00010;TD01;10/01/2025;C00041;DIMICHINO ANGELO;FE - B2C;IT10282211001_A0370.xml;10/01/25 13:20:39;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;e7ee8384-07a8-4c94-a0ea-4aca99f15799;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00009;TD01;10/01/2025;C00043;LABELLA VALENTINA;FE - B2C;IT10282211001_A0369.xml;10/01/25 13:00:29;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;c947c30e-8d65-4b97-b7f3-e6266dc2520f;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00008;TD01;08/01/2025;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0368.xml;08/01/25 18:21:06;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;9763de19-2871-4768-bea5-6672e7b1be9c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00007;TD01;08/01/2025;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0367.xml;08/01/25 17:55:39;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;c0ce35b6-3701-474c-9c21-3f6da9ec4e3d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00006;TD01;08/01/2025;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0366.xml;08/01/25 17:49:25;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;16344632-82c5-464b-93b7-aa1bfa566107;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00005;TD01;08/01/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0365.xml;08/01/25 17:47:05;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00004;TD01;07/01/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0364.xml;07/01/25 20:28:31;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;25854de9-61a0-4e03-a25c-891aaa0feb3c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00003;TD01;02/01/2025;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0363.xml;02/01/25 20:06:38;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;829bed8c-025f-46b0-964d-6eb6dd246574;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00002;TD01;02/01/2025;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0362.xml;02/01/25 19:57:05;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;23fee0da-302a-4d95-a15a-b69650276646;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00001;TD01;02/01/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0361.xml;02/01/25 19:36:34;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;3f638929-d551-4d31-b054-28b3beb94fb1;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00197;TD01;28/12/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0359.xml;28/12/24 15:38:47;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;8df0a61c-370b-4502-914d-9adf440ba671;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00196;TD01;28/12/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0358.xml;28/12/24 15:33:10;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;a3ab9f13-0483-4d93-b5ef-717fb9cf0253;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00195;TD01;28/12/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0357.xml;28/12/24 15:12:27;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;3a79a84a-33f5-4bcb-aa82-1b4c1d2fde3e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00194;TD01;28/12/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0356.xml;28/12/24 15:00:47;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;697967da-98a4-4d11-96e3-10a029e06081;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00193;TD01;27/12/2024;C00040;VITANUOVA S.P.A.;FE - B2B;IT10282211001_A0355.xml;27/12/24 23:48:58;Validazione effettuata correttamente;;M5UXCR1;FALSO;VERO;FALSO;ad2cf26f-9e51-4da0-903d-4b9632e9a116;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00192;TD01;14/12/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0354.xml;14/12/24 14:32:08;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d0276f95-9d5b-4ff7-8205-a502c18f739d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00191;TD01;09/12/2024;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0353.xml;09/12/24 18:17:43;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;e3d0c079-53b0-41a8-937f-b433a3d6e9d8;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00190;TD01;05/12/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0352.xml;05/12/24 11:19:10;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;2ed3b0fd-5a07-4072-a005-8ecdd4419a34;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00189;TD01;05/12/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0351.xml;05/12/24 10:33:04;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;2a32c5a0-2792-4352-9dfd-6bdeae22bd19;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00188;TD01;04/12/2024;C00026;Switcho S.r.l.;FE - B2B;IT10282211001_A0350.xml;04/12/24 19:06:31;Validazione effettuata correttamente;;SUBM70N;FALSO;VERO;VERO;b9d343da-8a3f-4023-a2f0-570b466e48ed;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00187;TD01;04/12/2024;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0349.xml;04/12/24 18:57:13;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;9c3624c5-2424-41eb-b281-a6f2416f2779;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00186;TD01;04/12/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0348.xml;04/12/24 18:43:18;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;411940f9-af1f-4028-9175-7b3170bd463b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00185;TD01;04/12/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0347.xml;04/12/24 18:37:40;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;47e95107-ddff-4fc1-9e4d-490cb5565aac;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00184;TD01;04/12/2024;C00039;CF+ S.p.A.;FE - B2B;IT10282211001_A0346.xml;04/12/24 18:08:01;Validazione effettuata correttamente;;LXAG9BJ;VERO;VERO;VERO;090620bc-b84b-4cff-b227-80b27edcf934;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00183;TD01;04/12/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0345.xml;04/12/24 16:55:19;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d8238a35-e3a3-4999-b063-69c129da3798;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00182;TD01;04/12/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0344.xml;04/12/24 16:43:21;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d6810aa4-44ef-48a9-86a5-71587c95e95c;;;;;;;;;FALSO;0,00;;;;
Fattura;FVI24-00181;TD01;04/12/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0343.xml;04/12/24 13:30:37;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;790f8c12-b15f-450e-9e4c-fcab6fda6d39;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00180;TD01;28/11/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0342.xml;28/11/24 14:12:38;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;0b1fab82-9188-434e-9c75-a0f344544153;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00179;TD01;28/11/2024;C00038;D'ONOFRIO AGOSTINO;FE - B2C;IT10282211001_A0341.xml;28/11/24 15:04:30;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;a31237e5-6024-4051-bd0c-780045dbc17c;;;;;;;;;VERO;2,00;;;;
